static const uint32_t skBatteryProfile[101] = {
    2432 /* 0   % */,    2621 /* 1   % */,    2774 /* 2   % */,
    2896 /* 3   % */,    2993 /* 4   % */,    3068 /* 5   % */,
    3126 /* 6   % */,    3170 /* 7   % */,    3203 /* 8   % */,
    3226 /* 9   % */,    3243 /* 10  % */,    3254 /* 11  % */,
    3262 /* 12  % */,    3266 /* 13  % */,    3269 /* 14  % */,
    3271 /* 15  % */,    3273 /* 16  % */,    3275 /* 17  % */,
    3277 /* 18  % */,    3280 /* 19  % */,    3283 /* 20  % */,
    3287 /* 21  % */,    3292 /* 22  % */,    3297 /* 23  % */,
    3304 /* 24  % */,    3310 /* 25  % */,    3317 /* 26  % */,
    3325 /* 27  % */,    3332 /* 28  % */,    3340 /* 29  % */,
    3347 /* 30  % */,    3354 /* 31  % */,    3361 /* 32  % */,
    3368 /* 33  % */,    3374 /* 34  % */,    3380 /* 35  % */,
    3385 /* 36  % */,    3390 /* 37  % */,    3394 /* 38  % */,
    3398 /* 39  % */,    3402 /* 40  % */,    3404 /* 41  % */,
    3407 /* 42  % */,    3409 /* 43  % */,    3412 /* 44  % */,
    3414 /* 45  % */,    3416 /* 46  % */,    3417 /* 47  % */,
    3419 /* 48  % */,    3422 /* 49  % */,    3424 /* 50  % */,
    3427 /* 51  % */,    3430 /* 52  % */,    3433 /* 53  % */,
    3437 /* 54  % */,    3441 /* 55  % */,    3446 /* 56  % */,
    3451 /* 57  % */,    3457 /* 58  % */,    3463 /* 59  % */,
    3470 /* 60  % */,    3477 /* 61  % */,    3485 /* 62  % */,
    3493 /* 63  % */,    3501 /* 64  % */,    3510 /* 65  % */,
    3519 /* 66  % */,    3528 /* 67  % */,    3537 /* 68  % */,
    3547 /* 69  % */,    3556 /* 70  % */,    3566 /* 71  % */,
    3575 /* 72  % */,    3585 /* 73  % */,    3595 /* 74  % */,
    3604 /* 75  % */,    3614 /* 76  % */,    3623 /* 77  % */,
    3633 /* 78  % */,    3643 /* 79  % */,    3653 /* 80  % */,
    3663 /* 81  % */,    3673 /* 82  % */,    3684 /* 83  % */,
    3695 /* 84  % */,    3707 /* 85  % */,    3719 /* 86  % */,
    3731 /* 87  % */,    3744 /* 88  % */,    3758 /* 89  % */,
    3771 /* 90  % */,    3785 /* 91  % */,    3799 /* 92  % */,
    3812 /* 93  % */,    3824 /* 94  % */,    3835 /* 95  % */,
    3843 /* 96  % */,    3848 /* 97  % */,    3849 /* 98  % */,
    3845 /* 99  % */,    3833 /* 100 % */,
};


static const uint32_t skBatteryProfile[101] = {
    2670 /* 0   % */,    2670 /* 1   % */,    2670 /* 2   % */,
    2870 /* 3   % */,    2980 /* 4   % */,    3060 /* 5   % */,
    3110 /* 6   % */,    3160 /* 7   % */,    3190 /* 8   % */,
    3210 /* 9   % */,    3230 /* 10  % */,    3240 /* 11  % */,
    3240 /* 12  % */,    3250 /* 13  % */,    3260 /* 14  % */,
    3260 /* 15  % */,    3260 /* 16  % */,    3270 /* 17  % */,
    3280 /* 18  % */,    3280 /* 19  % */,    3290 /* 20  % */,
    3300 /* 21  % */,    3300 /* 22  % */,    3310 /* 23  % */,
    3320 /* 24  % */,    3320 /* 25  % */,    3330 /* 26  % */,
    3340 /* 27  % */,    3350 /* 28  % */,    3350 /* 29  % */,
    3350 /* 30  % */,    3360 /* 31  % */,    3360 /* 32  % */,
    3370 /* 33  % */,    3370 /* 34  % */,    3370 /* 35  % */,
    3380 /* 36  % */,    3390 /* 37  % */,    3390 /* 38  % */,
    3390 /* 39  % */,    3390 /* 40  % */,    3400 /* 41  % */,
    3400 /* 42  % */,    3400 /* 43  % */,    3410 /* 44  % */,
    3410 /* 45  % */,    3410 /* 46  % */,    3420 /* 47  % */,
    3420 /* 48  % */,    3420 /* 49  % */,    3430 /* 50  % */,
    3430 /* 51  % */,    3440 /* 52  % */,    3440 /* 53  % */,
    3450 /* 54  % */,    3450 /* 55  % */,    3450 /* 56  % */,
    3460 /* 57  % */,    3460 /* 58  % */,    3470 /* 59  % */,
    3480 /* 60  % */,    3480 /* 61  % */,    3490 /* 62  % */,
    3500 /* 63  % */,    3500 /* 64  % */,    3510 /* 65  % */,
    3520 /* 66  % */,    3530 /* 67  % */,    3530 /* 68  % */,
    3540 /* 69  % */,    3550 /* 70  % */,    3550 /* 71  % */,
    3560 /* 72  % */,    3570 /* 73  % */,    3580 /* 74  % */,
    3590 /* 75  % */,    3600 /* 76  % */,    3610 /* 77  % */,
    3620 /* 78  % */,    3640 /* 79  % */,    3660 /* 80  % */,
    3670 /* 81  % */,    3680 /* 82  % */,    3690 /* 83  % */,
    3700 /* 84  % */,    3710 /* 85  % */,    3720 /* 86  % */,
    3730 /* 87  % */,    3760 /* 88  % */,    3770 /* 89  % */,
    3770 /* 90  % */,    3780 /* 91  % */,    3790 /* 92  % */,
    3800 /* 93  % */,    3810 /* 94  % */,    3820 /* 95  % */,
    3830 /* 96  % */,    3840 /* 97  % */,    3850 /* 98  % */,
    3860 /* 99  % */,    3880 /* 100 % */,
};
